Kacc 1, 1. attho akkharasaññāto.
Niru 321. chaṭṭhī hetvatthehi [rū. 163 piṭṭhe; nī. 650; caṃ. 2.1.71; pā. 2.3.26].
Niru 322. tulyatthena vā tatiyā [nī. 638].
Niru 323. sattamyādhāre [ka. 302; rū. 313; nī. 630; caṃ. 2.1.88; pā. 1.3.45].
Niru 324. nimitte [ka. 310; rū. 324; nī. 641; caṃ. 2.1.89; pā. 2.3.36].
Niru 325. yambhāvo bhāvalakkhaṇaṃ [ka. 313; rū. 327; nī. 644; caṃ. 2.1.90; pā. 2.3.37; ‘yabbhā vo’ (bahūsu)].
Niru 326. chaṭṭhī cānādare [ka. 305; rū. 323; nī. 633; caṃ. 2.1.91; pā. 2.3.38].
Niru 327. yato niddhāraṇaṃ [ka. 304; rū. 322; nī. 632; caṃ. 2.1.92; pā. 2.3.41].
Niru 328. sattamyādhikye [ka. 314; rū. 328; nī. 645; caṃ. 2.1.60; pā. 2.3.9; 1.4.87].
Niru 329. sāmittedhinā [caṃ. 2.1.61; pā. 2.3.9; 1.4.97].
Niru 330. sabbādito sabbā [caṃ. 2.1.72; pā. 2.3.27].
Niru 331. syādisyādinekatthaṃ [ka. 316; rū. 331; nī. 675; caṃ. 2.2.1; pā. 2.1.4].
Niru 332. asaṅkhyaṃ vibhattisampattisamīpasākalyābhāvayathāpacchāyugapadatthe [ka. 319; rū. 330; nī. 696; caṃ. 2.2.2; pā. 2.1.6].
Niru 333. ekatthatāyaṃ [ka. 316; rū. 331; nī. 675; caṃ. 2.1.39; pā. 2.4.71; 1.2.45, 46].
Niru 334. taṃ napuṃsakaṃ [ka. 320; rū. 335; nī. 698; caṃ. 2.2.15; pā. 2.4.18].
Niru 335. syādīsu rasso [ka. 342; rū. 337; nī. 734; caṃ. 2.2.84; pā. 1.2.47].
Niru 336. pubbasmāmādito [ka. 343; rū. 338; nī. 375; caṃ. 2.1.40; pā. 1.1.41].
Niru 337. nātomapañcamiyā [ka. 341; rū. 336; nī. 733; caṃ. 2.1.41; pā. 2.4.83; mu. 4.3.374].
Niru 338. vā tatiyāsattamīnaṃ [ka. 341; rū. 336; nī. 733; caṃ. 2.1.42; pā. 2.4.84; mu. 4.3.375].
Niru 339. yathā natulye [ka. 319; rū. 330; nī. 696; caṃ. 2.2.3; pā. 2.1.7].
Niru 340. yāvāvadhāraṇe [ka. 319; rū. 330; nī. 696; caṃ. 2.2.4; pā. 2.1.8].
Niru 341. parāpābahitiropurepacchā vā pañcamyā [ka. 319; rū. 330; nī. 696; caṃ. 2.2.7; pā. 2.1.12, 13; ‘payyapā…’ (bahūsu)].
Niru 342. samīpāyāmesvanu [ka. 319; rū. 330; nī. 696; caṃ. 2.2.9; pā. 2.1.15, 16].
Niru 343. oro pari paṭi pāre majjhe heṭṭhuddhādhonto vā chaṭṭhiyā [ka. 319; rū. 330; nī. 696; caṃ. 2.2.11; pā. 2.1.18; ‘orepari…’ (bahūsu)].
Niru 344. tiṭṭhagvādīni [ka. 319; rū. 330; nī. 697; caṃ. 2.2.10; pā. 2.1.17].
Niru 345. amādi [ka. 327; rū. 351; nī. 704; caṃ. 2.2.16].
Niru 346. visesanamekatthena [ka. 324; rū. 339; nī. 702; caṃ. 2.2.18; pā. 2.1.57].
Niru 347. nanipātapubbapade nau [ka. 326; rū. 341; nī. 707].
Niru 348. ṭa naussa [ka. 333; rū. 344; nī. 717; caṃ. 2.2.20; pā. 2.2.6; “nau” (bahūsu)].
Niru 349. ana sare [ka. 334; rū. 345; nī. 718; caṃ. 5.2.119; pā. 6.3.105].
Niru 350. sare kada kussuttaratthe [ka. 335; rū. 346; nī. 719].
Niru 351. kāppatthe [ka. 336; rū. 347; nī. 720].
Niru 352. saṅkhyādi [ka. 321; rū. 349; nī. 699].
Niru 353. vānekamaññatthe [ka. 328; rū. 352; nī. 708].
Niru 354. tattha gahetvā tena paharitvā yuddhe sarūpaṃ.
Niru 355. ṅi vītihāre [ka. 404; rū. 370].
Niru 356. ṅi smiṃca [ka. 403; rū. 354].
Niru 357. catthe [ka. 329; rū. 357; nī. 709].
Niru 358. samāhāre napuṃsakaṃ [ka. 322; rū. 359; nī. 700].
Niru 359. kvacekattañca chaṭṭhiyā [ka. 327; rū. 351; nī. 704; caṃ. 2.2.69-73; pā. 2.4.22-25].
Niru 360. ghapassantassāppadhānassa [ka. 403; rū. 354; nī. 858; caṃ. 2.2.86; pā. 1.2.48].
Niru 361. gossu [ka. 342; rū. 337; nī. 722; caṃ. 2.2.85; pā. 1.2.48].
Niru 362. itthiyaṃ bhāsitapumitthī pumāvekatthe [ka. 331; rū. 353; nī. 714; caṃ. 5.2.29; pā. 6.3.34].
Niru 363. kvaci paccaye [ka. 332; rū. 343; nī. 716; caṃ. 5.2.31; pā. 6.3.35].
Niru 364. sabbādayo vuttimatte [ka. 331; rū. 353; nī. 714; caṃ. 5.2.41; pā. 6.3.35].
Niru 365. ltitthiyūhi ko [ka. 338; rū. 356; nī. 725; caṃ. 4.4.140; pā. 5.4.152].
Niru 366. vāññato [ka. 338; rū. 356; nī. 725; caṃ. 6.2.72; pā. 5.4.152].
Niru 367. samāsanta [ka. 337; rū. 350; nī. 722; caṃ. 4.4.52; pā. 5.4.68; ‘tva’ (bahūsu)].
Niru 368. pāpādīhi bhūmiyā [ka. 337; rū. 350; nī. 722; caṃ. 4.4.72; pā. 5.4.75; ‘godāvarīnaṃ’ (bahūsu)].
Niru 369. saṅkhyāhi [ka. 337; rū. 350; nī. 722; caṃ. 4.4.73; pā. 5.4.75].
Niru 370. nadīgodhāvarīnaṃ [ka. 337; rū. 350; nī. 722; caṃ. 4.4.73; pā. 5.4.75].
Niru 371. asaṅkhyehi caṅgulyānaññāsaṅkhyatthesu [ka. 337; rū. 350; nī. 722; caṃ. 4.4.74; pā. 5.4.86].
Niru 372. dārumhaṅgulyā [ka. 337; rū. 350; nī. 722; caṃ. 4.4.97; pā. 5.4.114; ‘dārumyaṅgulyā’ (bahūsu)].
Niru 373. dīghāhovassekadesehi ca ratyā [ka. 337; rū. 350; nī. 722; caṃ. 4.4.75; pā. 5.4.87].
Niru 374. go tvacatthe cālope [ka. 337; rū. 350; nī. 722; caṃ. 4.4.77; pā. 5.4.92].
Niru 375. rattidiva dāragava caturassā [ka. 337; rū. 350; nī. 722; caṃ. 4.4.62; pā. 5.4.77].
Niru 376. āyāmenugavaṃ [ka. 337; rū. 350; nī. 722; caṃ. 4.4.69; pā. 5.4.83].
Niru 377. akkhismāññatthe [ka. 337; rū. 350; nī. 722; caṃ. 4.4.96; pā. 5.4.113].
Niru 378. uttarapade [ka. 333-334; rū. 344-345; nī. 717-718].
Niru 379. nakhādayo [ka. 328; rū. 352; nī. 708; caṃ. 5.2.95; pā. 6.3.75].
Niru 380. nago vā pāṇini [ka. 333-334; rū. 344-345; nī. 717-718; caṃ. 5.2.96; pā. 6.3.77; ‘nago vāppāṇini’ (bahūsu)].
Niru 381. sahassa soññatthe [ka. 404; rū. 370; nī. 859; caṃ. 5.2.97; pā. 6.3.82].
Niru 382. saññāyaṃ [ka. 404; rū. 370; nī. 859; caṃ. 5.2.98; pā. 6.3.78].
Niru 383. apaccakkhe [ka. 404; rū. 307; nī. 859; caṃ. 5.2.99; pā. 6.3.80].
Niru 384. akāle sakatthassa [ka. 404; rū. 370; nī. 859; caṃ. 5.2.110; pā. 6.3.81].
Niru 385. ganthantādhikye [ka. 404; rū. 370; nī. 859; caṃ. 5.2.101; pā. 6.3.79].
Niru 386. samānassa pakkhādīsu vā [ka. 404; rū. 370; nī. 859; caṃ. 5.2.103-4; pā. 6.3.84-86].
Niru 387. udare iye [ka. 404; rū. 370; nī. 859; caṃ. 5.2.105; pā. 6.3.88].
Niru 388. imassidaṃ [ka. 129; rū. 222; nī. 305].
Niru 389. puṃ pumassa vā [ka. 82; rū. 149].
Niru 390. ṭa ntantūnaṃ [ka. 126; rū. 101; nī. 301].
Niru 391. a [ka. 642; rū. 589; nī. 1269; caṃ. 5.2.106; pā. 6.3.89].
Niru 392. rīrikkhakesu [ka. 642; rū. 589; nī. 1269; caṃ. 5.2.107; pā. 6.3.89-90].
Niru 393. ntakimimānaṃ ṭākīṭī [ka. 126; rū. 101; nī. 301].
Niru 394. sabbādīnamā [ka. 642; rū. 589; nī. 1269; caṃ. 5.2.108; pā. 6.3.91].
Niru 395. vetasseṭa [ka. 642; rū. 589; nī. 1269].
Niru 396. tumhamhānaṃ tāmekasmiṃ [ka. 642; rū. 589; nī. 1269].
Niru 397. taṃmamaññatra [ka. 143; rū. 235; nī. 322].
Niru 398. manādyāpādīnamo maye ca [ka. 183; rū. 386; nī. 375].
Niru 399. parassa saṅkhyāsu [ka. 36; rū. 47; nī. 130].
Niru 400. jane puthassu [ka. 49; rū. 44; nī. 129].
Niru 401. so chassāhāyatanesu vā [ka. 374; rū. 408; nī. 804].
Niru 402. ltupitādīnamāraṅraṅa [ka. 200; rū. 159; nī. 415; caṃ. 5.2.20; pā. 6.3.32].
Niru 403. vijjāyonisambandhīnamā tatra catthe [ka. 199; rū. 158; nī. 736; caṃ. 5.2.21; pā. 6.3.25].
Niru 404. putte [ka. 199; rū. 158; nī. 736; caṃ. 5.2.22; pā. 6.3.25].
Niru 405. jāyāya jāyaṃ patimhi [ka. 339; rū. 358; nī. 731; ‘…jayaṃ patimhi’ (bahūsu)].
Niru 406. saññāyamudodakassa [ka. 404; rū. 370; nī. 257; caṃ. 5.2.65; pā. 6.3.57].
Niru 407. kumbhādīsu vā [ka. 404; rū. 370; nī. 257; caṃ. 5.2.69; pā. 6.3.59].
Niru 408. sotādīsu lopo [ka. 404; rū. 370; nī. 256].
Niru 409. pubbāparajjasāyamajjhehāhassa ṇho [ka. 404; rū. 370; nho (sī.)].
Niru 410. kupādayo niccamasyādividhimhi [ka. 324; rū. 339; caṃ. 2.2.24; pā. 2.2.18].
Niru 411. cī kriyatthehi [caṃ. 2.2.25; pā. 1.4.60, 61].
Niru 412. bhūsanādarānādarādīsvehi saha [caṃ. 2.2.27; pā. 1.4.63, 64].
Niru 413. aññe ca [ka. 324, 327; rū. 339, 351; nī. 682-688, caṃ. 2.2.30, 33, 34, 37, 44; pā 1.4.67, 71, 72, 75, 76; 3.4.63].
Niru 414. vidhādīsu dvissa du [ka. 386; rū. 410; nī. 811].
Niru 415. di guṇādīsu [ka. 386; rū. 410; nī. 811].
Niru 416. tīsva [ka. 383; rū. 253; nī. 815].
Niru 417. ā saṅkhyāyāsatādonaññatthe [ka. 383; rū. 253; nī. 815; caṃ. 5.2.52; pā. 6.3.47].
Niru 418. tisse [ka. 404; rū. 370; caṃ. 5.2.53; pā. 6.3.48].
Niru 419. cattālīsādo vā [ka. 404; rū. 370; caṃ. 5.2.54; pā. 6.3.49].
Niru 420. dvissā ca [ka. 404; rū. 370 caṃ. 5.2.54; pā. 6.3.69].
Niru 421. bācattālīsādo vā [ka. 380; rū. 255; nī. 810].
Niru 422. catussa cuco dase [ka. 390; rū. 256; nī. 826].
Niru 423. vīsatidasesu pañcassa paṇṇapannā [ka. 404; rū. 370; nī. 814].
Niru 424. chassa so [ka. 374; rū. 408; nī. 806].
Niru 425. ekaṭṭhānamā [ka. 383; rū. 253; nī. 815].
Niru 426. ra saṅkhyāto vā [ka. 381; rū. 254; nī. 812].
Niru 427. chatīhi ḷo ca [ka. 379; rū. 258; nī. 809].
Niru 428. catutthatatiyānamaḍḍhuḍḍhatiyā [ka. 387; rū. 411; nī. 819].
Niru 429. dutiyassa saha diyaḍḍhadivaḍḍhā [ka. 387; rū. 411; nī. 819].
Niru 430. ṇo vāpacce [ka. 344; rū. 361; nī. 752; caṃ. 2.4.16; pā. 4.1.92; ‘sarānamādissā…’ (bahūsu)].
Niru 431. padānamādissāyuvaṇṇassāeo ṇānubandhe [ka. 405; rū. 365; nī. 860].
Niru 432. majjhe [ka. 404; rū. 370; nī. 859].
Niru 433. vacchādito ṇānaṇāyanā [ka. 345; rū. 366; nī. 754; pā. 4.1.93, 94, 162, 163].
Niru 434. kattikāvidhavādīhi ṇeyyaṇerā [ka. 346; rū. 367; nī. 755; pā. 4.1.120, 123, 126, 127, 128, 129, 131].
Niru 435. ṇya diccādīhi [ka. 347; rū. 368; nī. 756; caṃ. 2.4.2; pā. 4.1.85].
Niru 436. lopovaṇṇivaṇṇānaṃ [ka. 261; rū. 369; nī. 509].
Niru 437. uvaṇṇassāvaṅa sare [ka. 348; rū. 371; nī. 757].
Niru 438. ā ṇi [ka. 347; rū. 368; nī. 756; caṃ. 2.4.19; pā. 4.1.95].
Niru 439. rājato ño jātiyaṃ [ka. 347; rū. 368; nī. 756; caṃ. 2.4.70; pā. 4.1.137].
Niru 440. khattā yiyā [ka. 347; rū. 368; nī. 756; caṃ. 2.4.69; pā. 4.1.138].
Niru 441. manuto ssasaṇa [ka. 348; rū. 371; nī. 753; caṃ. 2.4.94, 95; pā. 4.1.161].
Niru 442. janapadanāmasmā janakhattiyā raññe ca ṇo [ka. 352; rū. 376; nī. 765; caṃ. 2.4.96; pā. 4.1.168; “janapadanāmasmā khattiyā…” (bahūsu)].
Niru 443. ṇya kurusivīhi [ka. 346; rū. 367; nī. 755; caṃ. 2.4.101; pā. 4.1.172].
Niru 444. ṇa rāgā tena rattaṃ [ka. 347; rū. 368; nī. 756; caṃ. 3.1.1; pā. 4.2.1].
Niru 445. nakkhatteninduyuttena kāle [ka. 352; rū. 376; nī. 765; caṃ. 3.1.5; pā. 4.2.3].
Niru 446. sāssa devatā puṇṇamāsī [ka. 352; rū. 376; nī. 765; caṃ. 3.1.18, 19; pā. 4.2.21-24].
Niru 447. tamadhīte taṃ jānāti kaṇikā ca [ka. 351; rū. 374; nī. 764; caṃ. 3.1.37; pā. 4.2.59].
Niru 448. tassa visaye dese [ka. 352; rū. 376; nī. 365; caṃ. 3.1.61; pā. 4.2.52, 53].
Niru 449. nivāse tannāme [ka. 352; rū. 376; nī. 365; caṃ. 3.1.64; pā. 4.2.69].
Niru 450. anubhave [ka. 352; rū. 376; nī. 765; caṃ. 3.1.65; pā. 4.2.70].
Niru 451. tena nibbatte [ka. 352; rū. 376; nī. 765; caṃ. 3.1.66; pā. 4.2.68].
Niru 452. tamidhatthi [ka. 352; rū. 376; nī. 765; caṃ. 3.1.67; pā. 4.2.67].
Niru 453. tatra bhave [ka. 352; rū. 376; nī. 765; caṃ. 3.2.48; pā. 4.2.133].
Niru 454. manādīnaṃ saka [ka. 404; rū. 370; nī. 859].
Niru 455. ajjādīhi tano [ka. 352; rū. 376; nī. 765; caṃ. 3.15; pā. 4.2.105].
Niru 456. purāto ṇo ca [ka. 352; rū. 376; nī. 765].
Niru 457. amātvacco [ka. 352; rū. 376; nī. 765; caṃ. 3.2.13; pā. 4.2.104].
Niru 458. majjhādīhimo [ka. 353; rū. 378; nī. 767; caṃ. 3.2.82; pā. 4.3.8, 22; ‘majjhāditvimo’ (bahūsu)].
Niru 459. kaṇa ṇeyya ṇeyyaka yiyā [ka. 352; rū. 376; nī. 765; caṃ. 3.2.4, 5, 6; pā. 4.2.94, 95, 97, 119-130].
Niru 460. ṇiko [ka. 351; rū. 374; nī. 764; caṃ. 3.2.40, 41, 42; pā. 4.2.126, 127, 128].
Niru 461. tamassa sippaṃ sīlaṃ paṇyaṃ paharaṇaṃ payojanaṃ [ka. 351; rū. 374; nī. 764; caṃ. 3.4.49-66; pā. 4.4.47-65].
Niru 462. taṃ hantārahati gacchatuñchati carati [ka. 351; rū. 374; nī. 764; caṃ. 3.4.27-43; pā. 4.4.28-46].
Niru 463. tena kataṃ kītaṃ bandhaṃ abhisaṅkhataṃ saṃsaṭṭhaṃ hataṃ hanti jitaṃ jayati dibbati khaṇati tarati carati vahati jīvati [ka. 350; rū. 373; nī. 364; caṃ. 3.4.1-26; pā. 4.4.1-27].
Niru 464. tassa saṃvattati [ka. 351; rū. 374; nī. 765; caṃ. 3.4.67-69; pā. 4.4.66-68].
Niru 465. tato sambhūtamāgataṃ [ka. 351; rū. 374; nī. 765; caṃ. 3.3.49-51; pā. 4.3.77-79].
Niru 466. tattha vasati vidito bhatto niyutto [ka. 351; rū. 374; nī. 765; caṃ. 3.4.70-75; pā. 4.4.69-74].
Niru 467. tassidaṃ [ka. 351; rū. 374; nī. 764; caṃ. 3.3.85-102; pā. 4.3.120-133].
Niru 468. ṇikassiyo vā [ka. 404; rū. 370; nī. 756].
Niru 469. ṇo [ka. 352; rū. 376; nī. 765; caṃ. 3.3.85; pā. 4.3.120].
Niru 470. gavādīhi yo [ka. 353; rū. 378; nī. 781].
Niru 471. yamhi gossa ca [ka. 78; rū. 31; nī. 229].
Niru 472. tametthassatthīti mantu [ka. 369; rū. 403; nī. 793; caṃ. 4.2.98; pā. 5.2.94].
Niru 473. āyussāyasa mantumhi [ka. 371; rū. 404; nī. 797].
Niru 474. imiyā [ka. 353; rū. 378; nī. 768].
Niru 475. vantvāvaṇṇā [ka. 368; rū. 402; nī. 792; caṃ. 6.3.35; pā. 8.2.9].
Niru 476. daṇḍādīhikaī vā [ka. 366; rū. 400; nī. 790; caṃ. 4.2.118-121; pā. 5.2.115-6].
Niru 477. tapādīhi sī [ka. 365; rū. 399; nī. 789; caṃ. 4.2.106; pā. 5.2.102; ‘… ssī’ (bahūsu)].
Niru 478. ṇo tapā [ka. 370; rū. 405; nī. 795; caṃ. 4.2.106; pā. 5.2.103].
Niru 479. mukhādito ro [ka. 367; rū. 401; nī. 791; caṃ. 4.2.110, 111; pā. 5.2.106, 107].
Niru 480. tundyādīhi bho [ka. 364; rū. 398; nī. 387; caṃ. 4.2.148; pā. 5.2.139].
Niru 481. saddhāditva [ka. 370; rū. 405; nī. 795; caṃ. 4.2.105; pā. 5.2.101 (saddādivha?)].
Niru 482. ālvābhijjhādīhi [ka. 359; rū. 384; nī. 779; caṃ. 4.2.157; pā. 3.2.158].
Niru 483. picchāditvilo [ka. 364; rū. 398; nī. 787; caṃ. 4.2.102, 103; pā. 5.2.99, 100].
Niru 484. sīlādito vo [ka. 364; rū. 398; nī. 787; caṃ. 4.2.113; pā. 5.2.109].
Niru 485. māyāmedhāhi vī [ka. 364; rū. 398; nī. 787; caṃ. 4.2.137; pā. 5.2.121].
Niru 486. issare āmyuvāmī [ka. 364; rū. 398; nī. 787; caṃ. 4.2.143; pā. 5.2.126; “sissare…” (bahūsu)].
Niru 487. lakkhyā ṇo a ca [ka. 364; rū. 398; nī. 787; pā. 5.2.100].
Niru 488. aṅgā no kalyāṇe [ka. 364; rū. 398; nī. 787; pā. 5.2.100].
Niru 489. so lomā [ka. 364; rū. 398; nī. 787; caṃ. 4.2.104; pā. 5.2.100].
Niru 490. tassa bhāvakammesu tta tā ttana ṇya ṇeyyaṇiya ṇa iyā [ka. 360; rū. 387; nī. 780; caṃ. 4.1.136-153; pā. 5.1.119-136].
Niru 491. bya vaddhadāsā vā [ka. 360; rū. 387; nī. 780].
Niru 492. naṇa yuvā bo ca vaye [ka. 361; rū. 388; nī. 781; caṃ. 4.1.146; pā. 5.1.130; ‘…vassa’ (bahūsu)].
Niru 493. aṇvādīhimo [ka. 360; rū. 387; nī. 780; caṃ. 4.1.139; pā. 5.1.122; ‘aṇvāditvimo’ (bahūsu)].
Niru 494. kassamahatamime kasamahā [ka. 404; rū. 370; nī. 859; ‘kassaka…’?].
Niru 495. tamassa parimāṇaṃ ṇiko ca [ka. 351; rū. 374; nī. 764; caṃ. 4.1.62; pā. 5.1.57, 58].
Niru 496. yatetehi ttako [ka. 391; rū. 423; nī. 830; pā. 5.1.22, 23]
Niru 497. etasseṭa ttake [ka. 404; rū. 370; nī. 859].
Niru 498. sabbā ca ṭāvantu [ka. 391; rū. 423; nī. 830; caṃ. 4.2.43; pā. 5.2.39; ‘sabbā cacavantu’ (bahūsu)].
Niru 499. kiṃmhā rati rīva rīvataka rittakā [ka. 391; rū. 423; nī. 830; caṃ. 4.2.45; pā. 5.2.41].
Niru 500. rānubandhentasarādissa [ka. 539; rū. 558; nī. 1124].
Niru 501. māne matto [ka. 328; rū. 352; nī. 708; caṃ. 4.2.38; pā. 5.2.37].
Niru 502. taggho cuddhaṃ [ka. 328; rū. 352; nī. 708; caṃ. 4.2.39; pā. 5.2.37].
Niru 503. ṇo ca purisā [ka. 352; rū. 376; nī. 765; caṃ. 4.2.40; pā. 5.2.38].
Niru 504. ekā kākyasahāye [ka. 391; rū. 423; nī. 835; caṃ. 4.2.67; pā. 5.3.52].
Niru 505. dviti catūhi tīyatthā [ka. 385; rū. 409; nī. 817; tisatthā?].
Niru 506. dvitīnaṃ dutā tīye [ka. 386, 410; nī. 818; tiye?].
Niru 507. ma pañcādikatihi [ka. 373; rū. 406; nī. 802; caṃ. 4.2.55; pā. 5.2.49].
Niru 508. tassa pūraṇekādasādito vā [ka. 374; rū. 412; nī. 805; caṃ. 4.2.51; pā. 5.2.48].
Niru 509. ṭe satissa tissa [ka. 389; rū. 413; nī. 824].
Niru 510. satādīnami ca [ka. 373; rū. 406; nī. 802; caṃ. 4.2.53; pā. 5.2.57].
Niru 511. chā ṭṭhaṭṭhamā [ka. 384; rū. 407; nī. 803].
Niru 512. saṅkhyāya saccutīsāsadasantāyādhikāsmiṃ satasahasse ṭa [ka. 328; rū. 352; nī. 701; caṃ. 4.2.50; pā. 5.2.45, 46; ‘…ḍo’ (bahūsu)].
Niru 513. vārasaṅkhyāyakkhattuṃ [ka. 646; rū. 419; nī. 1282; caṃ. 4.4.5; pā. 5.4.17].
Niru 514. katimhā [ka. 646; rū. 419; nī. 1282; caṃ. 4.4.6; pā. 5.4.20].
Niru 515. bahumhā dhā ca paccāsattiyā [ka. 646; rū. 419; nī. 1282; ‘paccāsattiyaṃ’ (bahūsu)].
Niru 516. sakiṃ vā [ka. 646; rū. 419; nī. 1282; caṃ. 4.4.8; pā. 5.4.19].
Niru 517. dhā saṅkhyāhi [ka. 397; rū. 420; nī. 836; caṃ. 4.3.20; pā. 5.3.42].
Niru 518. vekā jjhaṃ [ka. 397; rū. 420; nī. 837; caṃ. 4.3.24; pā. 5.3.46].
Niru 519. dvitīhedhā [ka. 404; rū. 420-370; nī. 859; caṃ. 4.3.24; pā. 5.3.46].
Niru 520. sabbādīhi pakāre thā [ka. 398; rū. 421; nī. 844; caṃ. 4.3.26; pā. 5.3.69].
Niru 521. kathamitthaṃ [ka. 399; rū. 422; nī. 845; pā. 5.3.24, 25].
Niru 522. tabbati jātiyo [ka. 398; rū. 421; nī. 844; caṃ. 4.3.26; pā. 5.3.69].
Niru 523. so vīcchāppakāresu [ka. 397; rū. 420; nī. 836; caṃ. 4.4.2; pā. 5.4.43].
Niru 524. pitito bhātari reyyaṇa [ka. 352; rū. 376; nī. 765].
Niru 525. mātito ca bhaginiyaṃ cho [ka. 352; rū. 376; nī. 765].
Niru 526. mātāpitūsvāmaho [ka. 352; rū. 376; nī. 765; caṃ. 3.1.60; pā. 4.2.36].
Niru 527. hite reyyaṇa [ka. 352; rū. 376; nī. 765].
Niru 528. iyo hite [ka. 356; rū. 381; nī. 773].
Niru 529. cakkhvādito sso [ka. 353; rū. 378; nī. 767].
Niru 530. ṇyo tattha sādhu [ka. 353; rū. 378; nī. 767; caṃ. 3.4.100, 103; pā. 4.4.98, 103, 105].
Niru 531. kammāniyaññā [ka. 353; rū. 378; nī. 767].
Niru 532. kathāditiko [ka. 353; rū. 378; nī. 767; caṃ. 3.4.104; pā. 4.4.102].
Niru 533. pathādīhi ṇeyyo [ka. 352; rū. 376; nī. 765; caṃ. 3.4.105; pā. 4.4.104].
Niru 534. dakkhiṇāyārahe [ka. 352; rū. 376; nī. 765; caṃ. 4.1.80; pā. 5.1.69].
Niru 535. āyo tumantā [ka. 352; rū. 376; nī. 765; ‘rāyo tumantā’ (bahūsu)].
Niru 536. tassa vikārāvayavesu ṇa ṇika ṇeyyamayā [ka. 352, 351, 372; rū. 376, 374, 385; nī. 765, 764, 798; caṃ. 3.3.103; pā. 4.3.134].
Niru 537. jatuto mayaṇa vā [ka. 372; rū. 385; nī. 798; caṃ. 3.3.108; pā. 4.3.138; jatuto saṇa vā (bahūsu)].
Niru 538. taratamissikiyiṭṭhātisaye [ka. 363; rū. 390; nī. 786; caṃ. 4.3.45; pā. 5.3.55, 57].
Niru 539. vacchādīhi tanutte taro [ka. 363; rū. 390; nī. 786; caṃ. 4.3.74; pā. 5.3.91].
Niru 540. kiṃmhā niddhāraṇe taratamā [ka. 363; rū. 390; nī. 786; caṃ. 4.3.77; pā. 5.3.92, 93; ‘…ratara ratamā’ (bahūsu)].
Niru 541. samūhe kaṇaṇaṇikā [ka. 354; rū. 379; nī. 771; caṃ. 3.1.43-47; pā. 4.2.37-42].
Niru 542. janādīhi tā [ka. 355; rū. 380; nī. 771; caṃ. 3.1.69; pā. 4.2.43].
Niru 543. ayūbhadvitīhaṃse [ka. 354; rū. 379; nī. 771; caṃ. 4.2.47, 48; pā. 5.2.43, 44].
Niru 544. tena datte liyā [ka. 358, 356; rū. 383, 381; nī. 778, 773].
Niru 545. tena nibbatte [ka. 353; rū. 378; nī. 767; ‘tena nibbatte imo’?].
Niru 546. tannissite lo [ka. 358; rū. 383; nī. 778; ‘llo’ (bahūsu)].
Niru 547. sañjātā tārakādvitvito [ka. 555; rū. 612; nī. 1142; caṃ. 4.2.37; pā. 5.2.36; ‘sañjātaṃ…’ (bahūsu)].
Niru 548. nindāññātappapaṭibhāgarassadayāsaññāsu ko [ka. 391; rū. 423; nī. 835; caṃ. 4.3.62, 63, 64; pā. 5.3.73-79, 96, 97].
Niru 549. abhūtatabbhāve karāsabhūyoge vikārācī [ka. 391; rū. 423; nī. 835; caṃ. 4.4.35; pā. 5.4.50].
Niru 550. sakatthe [ka. 178, 360, 372; rū. 224, 387, 385, 378; nī. 364, 780, 798, 767].
Niru 551. aññasmiṃ [ka. 352; rū. 376; nī. 765].
Niru 552. dissantaññepi paccayā [ka. 351, 352; rū. 374, 376; nī. 764, 765].
Niru 553. saṃyogepi kvaci [ka. 405; rū. 365; nī. 864; ‘pi’ (bahūsu natthi)].
Niru 554. paccayānaṃ lopo [ka. 391; rū. 423; nī. 830; moggallāne ‘lopo’ tveva dissati].
Niru 555. lopo vīmantuvantūnaṃ [ka. 268; rū. 397; nī. 518].
Niru 556. jo vuddhassiyiṭṭhesu [ka. 262; rū. 391; nī. 513; caṃ. 4.3.50; pā. 5.3.61, 62].
Niru 557. bāḷhantikapasatthānaṃ sādhanedasajā [ka. 263, 264, 265; rū. 392, 393, 394; nī. 512, 514, 515; caṃ. 4.3.49, 51; pā. 5.3.60, 63; ‘… dasā’ (bahūsu)].
Niru 558. kaṇakana appayuvānaṃ [ka. 266, 267; rū. 395, 396; nī. 516, 517; caṃ. 4.3.53; pā. 5.3.64].
Niru 559. kosajjājjava pārisajja suhajja maddavārisyāsa bhājaññatheyyabāhusaccā [ka. 360, 361; rū. 387, 388; nī. 780, 781; ‘…rissā…’ (bahūsu)].
Niru 560. adhātussa ke [pāṇiniye, cande ca ‘kāka’iti pañcamyantaṃ dissate] syādito ghessi [ka. 404; rū. 370; nī. 859].
Niru 561. kriyatthā [ka. 432, 455; rū. 362, 530; nī. 905, 936; pā. 3.1.91].
Niru 562. vattamāneti anti si tha mi ma te ante se vhe e mhe [ka. 414; rū. 428; nī. 872; caṃ. 1.2.82; pā. 3.2.123].
Niru 563. pubbāparachakkānamekānekesu tumhamhasesesu dve dve majjhimuttamapaṭhamā [ka. 408; rū. 431; nī. 867].
Niru 564. kattari lo [ka. 455; rū. 433; nī. 925].
Niru 565. yuvaṇṇānameo paccaye [ka. 485; rū. 434; nī. 975; caṃ. 1.1.82; pā. 3.1.60].
